社員番号,社員名,社員名カナ,生年月日,性別,所属部署,役職,入社生年日,電話番号,メールアドレス,作成日時,更新日時
100001,窪田　栄美,クボタ　エミ,1959-05-29,女性,システム開発1部,課長,1981-04-01,0463232382,[email],"2023-07-20 16:47:28","2023-07-20 16:47:28"
100002,米田　啓一,ヨネダ　ケイイチ,1959-06-03,男性,システム開発3部,部長,1981-04-01,0776040213,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100003,猪俣　智恵子,イノマタ　チエコ,1960-08-16,女性,システム開発3部,課長,1982-04-01,0875462543,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100004,大友　百華,オオトモ　モモカ,1960-07-14,女性,人事部,部長,1982-04-01,0528891612,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100005,小玉　雛乃,コダマ　ヒナノ,1960-12-11,女性,システム開発1部,次長,1982-04-01,0763335824,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100006,白木　樹里,シラキ　ジュリ,1960-12-14,女性,システム開発1部,部長,1982-04-01,0775005029,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100007,平林　佳那子,ヒラバヤシ　カナコ,1960-09-03,女性,システム開発3部,課長,1982-04-01,0887134233,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100008,大関　健治,オオゼキ　ケンジ,1961-08-28,男性,システム開発4部,部長,1983-04-01,0985657669,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100009,荻野　桃香,オギノ　モモカ,1961-10-12,女性,システム開発3部,次長,1983-04-01,0987288323,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100010,川添　優花,カワゾエ　ユカ,1961-03-27,女性,システム開発5部,次長,1983-04-01,0259688606,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100011,北川　芽依,キタガワ　メイ,1961-10-08,女性,システム開発5部,課長,1983-04-01,0762507423,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100012,小峰　太郎,コミネ　タロウ,1961-07-22,男性,システム開発5部,一般,1983-04-01,0599799540,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100013,土橋　希実,ツチハシ　ノゾミ,1962-05-03,女性,営業部,部長,1984-04-01,0990347087,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100014,坂　進,バン　ススム,1962-10-05,男性,システム開発2部,部長,1984-04-01,0745099862,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100015,米沢　浩司,ヨネザワ　コウジ,1962-12-06,男性,システム開発4部,次長,1984-04-01,0959026197,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100016,河野　清三郎,カワノ　セイザブロウ,1963-07-24,男性,システム開発2部,次長,1985-04-01,076190514,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100017,新保　清子,シンポ　キヨコ,1963-09-15,女性,システム開発5部,次長,1985-04-01,0232461460,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100018,寺西　繁,テラニシ　シゲル,1965-09-16,男性,営業部,一般,1987-04-01,083369504,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100019,金野　義彦,カネノ　ヨシヒコ,1966-12-28,男性,システム開発3部,一般,1988-04-01,0173923833,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100020,上岡　忠三,カミオカ　チュウゾウ,1966-08-10,男性,システム開発4部,課長,1988-04-01,0232818654,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100021,山城　正好,ヤマシロ　マサヨシ,1966-09-17,男性,システム開発5部,部長,1988-04-01,0255481975,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100022,浅見　智子,アサミ　トモコ,1967-05-12,女性,システム開発1部,課長,1989-04-01,0830381022,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100023,大関　尚志,オオゼキ　ヒサシ,1967-12-12,男性,システム開発1部,次長,1989-04-01,0167378514,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100024,平林　灯,ヒラバヤシ　アカリ,1967-02-25,女性,システム開発5部,一般,1989-04-01,0765032969,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100025,水田　梨加,ミズタ　リカ,1967-06-26,女性,システム開発5部,課長,1989-04-01,0746465114,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100026,倉本　純子,クラモト　ジュンコ,1968-08-09,女性,システム開発5部,一般,1990-04-01,0597958271,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100027,伏見　範明,フシミ　ノリアキ,1968-05-05,男性,システム開発3部,一般,1990-04-01,0248541174,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100028,南田　喜代志,ミナミダ　キヨシ,1968-07-19,男性,システム開発2部,課長,1990-04-01,0898505714,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100029,田上　隆夫,タウエ　タカオ,1969-06-19,男性,システム開発1部,課長,1991-04-01,063652816,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100030,塚本　博司,ツカモト　ヒロシ,1969-04-03,男性,システム開発3部,次長,1991-04-01,0768036743,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100031,仲野　善之,ナカノ　ヨシユキ,1969-03-21,男性,システム開発4部,次長,1991-04-01,0289302928,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100032,古河　綾花,フルカワ　アヤカ,1969-02-18,女性,システム開発2部,一般,1991-04-01,0744264783,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100033,香川　邦子,カガワ　クニコ,1970-04-09,女性,システム開発2部,次長,1992-04-01,0184680561,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100034,内野　晶,ウチノ　アキラ,1971-10-12,男性,システム開発2部,課長,1993-04-01,0766223424,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100035,高倉　菜緒,タカクラ　ナオ,1971-12-14,女性,営業部,一般,1993-04-01,085202114,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100036,玉置　蒼,タマキ　アオイ,1971-01-25,女性,システム開発3部,一般,1993-04-01,0542909670,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100037,梅原　定吉,ウメハラ　サダキチ,1973-09-30,男性,システム開発3部,一般,1995-04-01,0858164241,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100038,沢村　明莉,サワムラ　アカリ,1973-07-31,女性,人事部,一般,1995-04-01,0884823942,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100039,筒井　喜太郎,ツツイ　キタロウ,1973-09-14,男性,総務部,部長,1995-04-01,0189286268,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100040,長崎　祐一,ナガサキ　ユウイチ,1973-05-20,男性,システム開発3部,一般,1995-04-01,059826171,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100041,伴　亜由美,バン　アユミ,1973-02-24,女性,システム開発5部,一般,1995-04-01,0996391997,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100042,渡辺　利治,ワタナベ　トシハル,1973-08-10,男性,システム開発4部,課長,1995-04-01,027731068,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100043,伊東　莉歩,イトウ　リホ,1974-01-06,女性,システム開発2部,一般,1996-04-01,0972075996,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100044,白井　優起,シライ　ユウキ,1974-03-25,男性,システム開発4部,一般,1996-04-01,0950206116,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100045,白鳥　喜代,シラトリ　キヨ,1975-09-19,女性,システム開発3部,一般,1997-04-01,0276883757,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100046,橋爪　貞二,ハシヅメ　テイジ,1975-01-27,男性,システム開発4部,一般,1997-04-01,0772335685,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100047,岩田　明,イワタ　アキラ,1976-10-14,男性,システム開発2部,一般,1998-04-01,0282520662,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100048,河本　虎雄,カワモト　トラオ,1976-04-26,男性,システム開発5部,一般,1998-04-01,0554314780,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100049,田上　浩司,タウエ　コウジ,1976-02-23,男性,システム開発1部,一般,1998-04-01,0355352398,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100050,高松　英彦,タカマツ　ヒデヒコ,1976-05-06,男性,システム開発1部,一般,1998-04-01,0767434689,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100051,滝田　文平,タキタ　ブンペイ,1977-08-03,男性,システム開発3部,一般,1999-04-01,0530154001,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100052,今　望美,コン　ノゾミ,1979-12-16,女性,システム開発4部,一般,2001-04-01,0964348639,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100053,澤田　咲季,サワダ　サキ,1980-11-10,女性,システム開発2部,一般,2002-04-01,0795366136,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100054,諸星　栄三郎,モロボシ　エイザブロウ,1980-04-30,男性,システム開発3部,一般,2002-04-01,0196842587,[email],"2023-07-20 16:47:29","2023-07-20 16:47:29"
100055,岸本　忠,キシモト　タダシ,1981-05-04,男性,システム開発4部,一般,2003-04-01,0942341048,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100056,高瀬　朗,タカセ　アキラ,1981-08-06,男性,システム開発1部,一般,2003-04-01,082793170,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100057,本多　眞,ホンダ　マコト,1981-07-18,男性,システム開発5部,一般,2003-04-01,0532072685,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100058,朝倉　真琴,アサクラ　マコト,1982-05-08,女性,システム開発3部,一般,2004-04-01,0849034487,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100059,神保　和島,ジンボ　ワジマ,1982-06-13,男性,システム開発4部,一般,2004-04-01,0982551408,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100060,須賀　秀,スガ　ヒデ,1982-02-09,男性,システム開発4部,一般,2004-04-01,0956902923,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100061,豊田　碧依,トヨダ　アオイ,1982-10-08,女性,システム開発4部,一般,2004-04-01,0749603169,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100062,久野　靖,ヒサノ　ヤスシ,1982-09-19,男性,システム開発1部,一般,2004-04-01,0954792920,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100063,上原　修一,ウエハラ　シュウイチ,1983-02-24,男性,システム開発3部,一般,2005-04-01,0846295140,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100064,角田　夏子,カクタ　ナツコ,1983-03-07,女性,システム開発4部,一般,2005-04-01,087589402,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100065,千田　麗香,センダ　レイカ,1983-03-29,女性,システム開発5部,一般,2005-04-01,0991147424,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100066,立川　政夫,タチカワ　マサオ,1983-04-05,男性,システム開発4部,一般,2005-04-01,0186337855,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100067,柏原　靖夫,カシワバラ　ヤスオ,1985-07-24,男性,システム開発5部,一般,2007-04-01,0773071323,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100068,五味　緑,ゴミ　ミドリ,1985-08-13,女性,システム開発2部,一般,2007-04-01,059536142,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100069,土肥　勇雄,ドイ　イサオ,1985-10-21,男性,システム開発1部,一般,2007-04-01,0986254557,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100070,島　朋香,シマ　トモカ,1986-01-12,女性,システム開発2部,一般,2008-04-01,0539784904,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100071,下田　詩,シモダ　ウタ,1986-08-10,女性,システム開発3部,一般,2008-04-01,0227862462,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100072,冨永　利佳,トミナガ　リカ,1986-09-09,女性,システム開発4部,一般,2008-04-01,097735016,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100073,古屋　秋友,フルヤ　アキトモ,1986-03-09,男性,システム開発2部,一般,2008-04-01,0937409985,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100074,松木　優,マツキ　マサル,1986-06-13,男性,システム開発1部,一般,2008-04-01,0774667596,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100075,上山　稟,カミヤマ　リン,1987-04-09,女性,システム開発3部,一般,2009-04-01,0238762170,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100076,畠山　琴子,ハタケヤマ　コトコ,1987-07-25,女性,システム開発1部,一般,2009-04-01,0837628045,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100077,矢吹　憲治,ヤブキ　ケンジ,1987-12-05,男性,システム開発5部,一般,2009-04-01,0985428127,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100078,笹本　里歌,ササモト　リカ,1988-09-01,女性,システム開発1部,一般,2010-04-01,0740698366,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100079,河田　望美,カワダ　ノゾミ,1989-07-29,女性,システム開発2部,一般,2011-04-01,0991919560,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100080,坂井　櫻,サカイ　サクラ,1990-05-18,女性,システム開発4部,一般,2012-04-01,0590433607,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100081,谷口　由紀,タニグチ　ユキ,1990-02-20,女性,システム開発2部,一般,2012-04-01,0955790678,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100082,上村　勝美,ウエムラ　カツミ,1991-03-28,男性,総務部,一般,2013-04-01,0223928456,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100083,中岡　梨沙,ナカオカ　リサ,1991-04-27,女性,システム開発3部,一般,2013-04-01,0744990912,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100084,村瀬　美代子,ムラセ　ミヨコ,1991-08-23,女性,システム開発1部,一般,2013-04-01,0572440470,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100085,室井　実結,ムロイ　ミユ,1991-04-28,女性,システム開発5部,一般,2013-04-01,0569165736,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100086,石本　悦代,イシモト　エツヨ,1992-01-30,女性,システム開発5部,一般,2014-04-01,0940961063,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100087,大浦　知美,オオウラ　トモミ,1993-12-14,女性,システム開発2部,一般,2015-04-01,0322358389,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100088,成田　尚子,ナリタ　ナオコ,1993-03-28,女性,システム開発2部,一般,2015-04-01,0595307662,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100089,福田　麻理子,フクダ　マリコ,1993-05-21,女性,システム開発1部,一般,2015-04-01,0890263670,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100090,木田　靖彦,キダ　ヤスヒコ,1994-11-13,男性,営業部,一般,2016-04-01,0735443679,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100091,坂元　咲幸,サカモト　サユキ,1994-08-17,女性,システム開発2部,一般,2016-04-01,0736068486,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100092,中嶋　天斗,ナカジマ　タカト,1994-04-07,男性,システム開発2部,一般,2016-04-01,0265168618,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100093,海野　晴彦,ウミノ　ハルヒコ,1995-11-05,男性,システム開発4部,一般,2017-04-01,0577253088,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100094,金沢　心咲,カナザワ　ミサキ,1995-11-25,女性,システム開発1部,一般,2017-04-01,0737203666,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100095,関本　清隆,セキモト　キヨタカ,1995-07-23,男性,システム開発5部,一般,2017-04-01,0262163396,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100096,松山　寛貴,マツヤマ　ヒロキ,1995-08-02,男性,システム開発5部,一般,2017-04-01,0955105430,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100097,辻本　実緒,ツジモト　ミオ,1996-09-04,女性,人事部,一般,2018-04-01,0859575706,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100098,園田　風奈穂,ソノダ　カナホ,1997-06-10,女性,総務部,一般,2019-04-01,0288088994,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100099,江田　冬香,エダ　トウカ,1998-08-13,女性,システム開発1部,一般,2020-04-01,0189066087,[email],"2023-07-20 16:47:30","2023-07-20 16:47:30"
100100,町田　俊範,マチダ　トシノリ,1998-08-31,男性,システム開発4部,一般,2020-04-01,0246212838,[email],"2023-07-20 16:47:32","2023-07-20 16:47:32"
